# Copyright 1997-2013 The Board of Trustees of Leland Stanford Junior University. Permission to use the information contained in this database was given by the researchers/institutes who contributed or published the information. Users of the database are solely responsible for compliance with any copyright restrictions, including those applying to the author abstracts. Documents from this server are provided "AS-IS" without any warranty, expressed or implied.
#
# Authors:
#    J. Michael Cherry
#    Benjamin Vincent
#    Rama Balakrishnan
#    Julie Park
#    Eurie Hong
#    Cynthia Krieger
#    Ron Caspi
#    Hartmut Foerster
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier1/yeastcyc/23.0/data/enzrxns.dat
#
# Organism: Saccharomyces cerevisiae S288c
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 12:12:59
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
UNIQUE-ID - ENZRXN3O-10570
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoyl synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 11106496
CITATIONS - 8349643:EV-EXP-IGI-FUNC-COMPLEMENTATION:3589735734:hartmut
CITATIONS - 15213808:EV-EXP-IMP:3589735734:hartmut
ENZYME - YOR196C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-949
//
UNIQUE-ID - ENZRXN3O-1127
TYPES - Enzymatic-Reactions
COMMON-NAME - maltase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YGR292W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALTODEXGLUCOSID-RXN
//
UNIQUE-ID - ENZRXN3O-11035
TYPES - Enzymatic-Reactions
COMMON-NAME - mRNA guanylyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 1315757:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3589143191:caspi
COMMENT - The enzyme forms a covalent enzyme-GMP intermediate having Mr = 45,000. The presence of at least one phosphodiester bond is sufficient for the acceptor activity, but oligonucleotides of longer chain length are preferred |CITS: [6094533]|.
ENZYME - G3O-30626-MONOMER
KM - 5
^SUBSTRATE - GTP
^CITATIONS - 6094533
PH-OPT - 7
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MRNA-GUANYLYLTRANSFERASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG-14452
//
UNIQUE-ID - ENZRXN-21950
TYPES - Enzymatic-Reactions
COMMON-NAME - &Delta;3,5-&Delta;2,4-dienoyl-CoA isomerase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10381339:EV-EXP-IMP:3584464813:hartmut
CITATIONS - 10455114:EV-EXP-IMP:3584464813:hartmut
CITATIONS - 10455114:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3584464813:hartmut
CITATIONS - 19830908:EV-EXP-IMP:3584464813:hartmut
